"school_name","average_sat_math","perc_disadvan","size"
"Abington High",516,21.5,"medium"
"Agawam High",514,22.7,"large"
"Amesbury High",534,14.6,"large"
"Andover High",581,6.3,"large"
"Arlington High",592,10.3,"large"
"Ashland High",576,10.3,"large"
"Attleboro High",504,25.6,"large"
"Auburn Senior High",505,15.2,"large"
"Avon Middle High School",481,23.8,"small"
"Barnstable High",513,25.5,"large"
"Bedford High",572,7.8,"large"
"Belchertown High",544,13.5,"large"
"Bellingham High School",518,15.6,"large"
"Belmont High",610,6.5,"large"
"Beverly High",523,23.8,"large"
"Billerica Memorial High School",540,15.2,"large"
"Another Course To College",407,61.4,"small"
"Boston Arts Academy",435,43.6,"medium"
"Boston Community Leadership Academy",431,56,"medium"
"Boston International High School",347,60.3,"medium"
"Boston Latin",647,15.7,"large"
"Boston Latin Academy",557,31.7,"large"
"Brighton High",392,61,"large"
"Charlestown High",433,62.9,"large"
"Community Academy of Science and Health",374,66.8,"medium"
"Dorchester Academy",405,72.7,"small"
"Dr. William Henderson Upper",352,54.7,"medium"
"East Boston High",415,46,"large"
"Excel High School",405,64.6,"medium"
"Fenway High School",437,48.3,"medium"
"Greater Egleston Community High School",403,60,"small"
"Jeremiah E Burke High",380,61.1,"medium"
"Lyon Upper 9-12",389,49.2,"small"
"Madison Park High",358,68.1,"large"
"Margarita Muniz Academy",402,64.4,"small"
"New Mission High School",428,53.1,"small"
"O'Bryant School Math/Science",527,44.7,"large"
"Quincy Upper School",459,63.6,"medium"
"Snowden International School at Copley",390,62.6,"medium"
"TechBoston Academy",402,66.6,"large"
"The English High",362,65.3,"large"
"Urban Science Academy",401,55.1,"medium"
"West Roxbury Academy",372,59.5,"medium"
"Bourne High School",508,24.8,"medium"
"Braintree High",541,17.9,"large"
"Brockton High",453,46.8,"large"
"Brookline High",617,11.7,"large"
"Burlington High",540,8.3,"large"
"Cambridge Rindge and Latin",526,27.4,"large"
"Canton High",537,11.6,"large"
"Carver Middle/High School",517,17.9,"large"
"Chelmsford High",556,8.6,"large"
"Chelsea High",449,46.7,"large"
"Chicopee Comprehensive High School",479,42.4,"large"
"Chicopee High",470,47.4,"large"
"Clinton Senior High",505,33.3,"medium"
"Cohasset Middle/High School",562,4.3,"large"
"Danvers High",523,14.2,"large"
"Dartmouth High",530,15.8,"large"
"Dedham High",520,18,"large"
"Douglas High School",521,12.7,"medium"
"Dracut Senior High",508,13.9,"large"
"Duxbury High",565,5.5,"large"
"East Bridgewater JR./SR. High School",500,14.1,"large"
"East Longmeadow High",540,13.7,"large"
"Easthampton High",500,27.6,"medium"
"Oliver Ames High",550,10.5,"large"
"Everett High",439,39.8,"large"
"Fairhaven High",517,21.6,"large"
"B M C Durfee High",477,55.2,"large"
"Falmouth High",540,24.3,"large"
"Fitchburg High",414,54,"large"
"Foxborough High",534,13.6,"large"
"Abby Kelley Foster Charter Public School",472,37.2,"large"
"Acton-Boxborough Regional High",641,4.9,"large"
"Hoosac Valley Middle & High School",489,39.2,"large"
"Advanced Math and Science Academy Charter School",658,6.1,"large"
"Amherst Regional High",601,21.9,"large"
"Oakmont Regional High School",514,14.1,"large"
"Assabet Valley Vocational High School",438,22.5,"large"
"Athol High",473,45.3,"medium"
"Ayer Shirley Regional High School",511,25.2,"medium"
"Berkshire Arts and Technology Charter Public School",502,41.9,"medium"
"Monument Mt Regional High",522,22.1,"large"
"Tahanto Regional High",528,9.4,"large"
"Blackstone Valley",502,10,"large"
"Blackstone Millville RHS",514,17.9,"medium"
"Blue Hills Regional Vocational Technical",446,22.7,"large"
"Boston Collegiate Charter School",536,29.4,"large"
"Boston Day and Evening Academy Charter School",409,56.2,"medium"
"Boston Green Academy Horace Mann Charter School",357,61.1,"medium"
"Boston Preparatory Charter Public School",489,39,"medium"
"Bridgewater-Raynham Regional",531,12,"large"
"Bristol County Agricultural High",511,17.1,"medium"
"Bristol-Plymouth Vocational Technical",469,26.2,"large"
"Cape Cod Region Vocational Technical",448,35.8,"large"
"Wahconah Regional High",509,21.2,"large"
"City on a Hill Charter Public School Circuit Street",460,56.3,"small"
"Codman Academy Charter Public School",406,51.8,"medium"
"Community Charter School of Cambridge",475,34.8,"medium"
"Concord Carlisle High",635,5.4,"large"
"Dennis-Yarmouth Regional High",478,34.3,"large"
"Dighton-Rehoboth Regional High School",547,14,"large"
"Dover-Sherborn Regional High",620,3.4,"large"
"Shepherd Hill Regional High",525,17.2,"large"
"Edward M. Kennedy Academy for Health Careers (Horace Mann Charter School)",397,54,"medium"
"Essex Technical High School",471,21,"large"
"Four Rivers Charter Public School",535,29.5,"small"
"Foxborough Regional Charter School",498,17,"large"
"Framingham High School",562,22.7,"large"
"Francis W. Parker Charter Essential School",538,5.3,"medium"
"Franklin High",556,5.9,"large"
"Apponequet Regional High",518,10.8,"large"
"Frontier Regional",522,17.5,"large"
"Gardner High",463,41.5,"large"
"Gateway Regional High",521,28.6,"small"
"Georgetown High School",534,10.2,"medium"
"Turners Fall High",506,34.6,"small"
"Global Learning Charter Public School",468,49.7,"medium"
"Gloucester High",509,32.6,"large"
"Grafton High School",553,10.8,"large"
"Granby Jr Sr High School",516,20.5,"medium"
"Diman Regional Vocational Technical High",454,36.1,"large"
"Gr Lawrence Regional Vocational Technical",406,52.1,"large"
"Gr Lowell Regional Vocational Technical",447,43.9,"large"
"Gr New Bedford Vocational Technical",447,36.9,"large"
"Greenfield High",499,44.4,"medium"
"Groton Dunstable Regional",584,3.1,"large"
"Hopkins Academy",556,11.2,"small"
"Hamilton-Wenham Regional High",559,6.3,"large"
"Hampden Charter School of Science",520,41.8,"medium"
"Minnechaug Regional High",534,11.5,"large"
"Hampshire Regional High",533,16.3,"large"
"Hanover High",520,5.7,"large"
"Bromfield",589,5.3,"large"
"Smith Academy",550,14.1,"small"
"Haverhill High",512,34.6,"large"
"Hingham High",569,6.4,"large"
"Holbrook Jr Sr High",473,34.6,"medium"
"Holliston High",581,5.6,"large"
"Holyoke High",482,62,"large"
"Wm J Dean Vocational Technical High",384,83.3,"small"
"Hopedale Jr Sr High",535,9,"medium"
"Hopkinton High",580,3.8,"large"
"Hudson High",512,19.3,"large"
"Hull High",513,27.3,"small"
"Innovation Academy Charter School",526,9.7,"large"
"Ipswich High",514,9,"large"
"King Philip Regional High",544,8.1,"large"
"Phoenix Academy Lawrence",364,72.8,"small"
"Lee Middle/High School",508,28.1,"medium"
"Leicester High",529,19.3,"medium"
"Lenox Memorial High",599,18.9,"medium"
"Center For Technical Education Innovation",555,36.5,"large"
"Leominster High School",501,27.4,"large"
"Lexington High",645,5.6,"large"
"Lincoln-Sudbury Regional High",610,5.5,"large"
"Littleton High School",589,5.4,"medium"
"Longmeadow High",570,5.5,"large"
"Lowell High",491,44.3,"large"
"Ludlow Senior High",505,20.3,"large"
"Lunenburg High",525,14.1,"medium"
"Classical High",466,43.8,"large"
"Lynn English High",455,44.3,"large"
"Lynn Vocational Technical Institute",439,48.7,"large"
"Lynnfield High",547,7.8,"large"
"MATCH Charter Public School",504,56.4,"large"
"Ma Academy for Math and Science School",741,5.2,"small"
"Malden High",507,39.9,"large"
"Manchester Essex Regional High School",601,8,"medium"
"Mansfield High",566,9.1,"large"
"Marblehead High",564,8.8,"large"
"Marlborough High",523,28,"large"
"Marshfield High",520,10.2,"large"
"Martha's Vineyard Regional High",527,19.8,"large"
"Masconomet Regional High School",567,5.8,"large"
"Mashpee High",492,23.6,"medium"
"Maynard High",546,17.1,"medium"
"Medfield Senior High",587,3.8,"large"
"Medford High",521,24.8,"large"
"Medford Vocational Technical High",420,36.2,"small"
"Medway High",547,6.3,"large"
"Melrose High",534,11.8,"large"
"Nipmuc Regional High",544,10.3,"large"
"Methuen High",482,30.2,"large"
"Middleborough High",509,21,"large"
"Milford High",514,26.4,"large"
"Millbury Junior/Senior High",492,22.7,"large"
"Millis High School",503,9.7,"medium"
"Milton High",555,11.2,"large"
"Minuteman Regional High",470,26.1,"large"
"Mohawk Trail Regional High",546,34.6,"medium"
"Monomoy Regional High School",532,20.5,"large"
"Monson High School",500,17.1,"small"
"Montachusett Regional Vocational Technical",470,23,"large"
"Mt Greylock Regional High",585,17.6,"large"
"Mystic Valley Regional Charter School",562,17.2,"large"
"Nantucket High",490,17.3,"medium"
"Narragansett Regional High",510,20.2,"medium"
"Nashoba Regional",563,5,"large"
"Nashoba Valley Technical High School",469,19.5,"large"
"Natick High",565,10.3,"large"
"Nauset Regional High",530,17.9,"large"
"Needham High",584,5.5,"large"
"New Bedford High",449,58.9,"large"
"Newburyport High",563,10.5,"large"
"Newton North High",598,10.4,"large"
"Newton South High",620,8.8,"large"
"Norfolk County Agricultural",507,14,"medium"
"Drury High",477,53.3,"medium"
"North Andover High",530,10.8,"large"
"North Attleboro High",537,12.4,"large"
"North Brookfield High",466,34.3,"small"
"North Middlesex Regional",535,12.6,"large"
"North Reading High",554,5.9,"large"
"Northampton High",576,18.6,"large"
"Algonquin Regional High",566,5.5,"large"
"Northbridge High",490,24,"large"
"Northeast Metro Regional Vocational",444,30.8,"large"
"Charles McCann Vocational Technical",480,30.2,"medium"
"Norton High",513,13.6,"large"
"Norwell High",555,3.5,"large"
"Norwood High",523,20.4,"large"
"Old Colony Regional Vocational Technical",471,17.6,"large"
"Old Rochester Regional High",546,7.9,"large"
"Oxford High",525,34.8,"medium"
"Palmer High",504,30.7,"medium"
"Pathfinder Vocational Technical",432,36.6,"large"
"Peabody Veterans Memorial High",508,27.4,"large"
"Pembroke High School",522,10.7,"large"
"Pentucket Regional Sr High",532,8.7,"large"
"Pioneer Charter School of Science",555,38.1,"large"
"Pioneer Valley Regional",500,16.6,"medium"
"Pioneer Valley Performing Arts Charter Public School",517,21.4,"medium"
"Pittsfield High",497,38.4,"large"
"Taconic High",500,40.7,"large"
"Plymouth North High",492,23.6,"large"
"Plymouth South High",491,16.5,"large"
"Prospect Hill Academy Charter School",467,37.9,"large"
"IB School of Quabbin",548,23.1,"small"
"Quabbin Regional High School",521,19.7,"large"
"Quaboag Regional High",503,35.1,"medium"
"North Quincy High",518,33.1,"large"
"Quincy High",502,34.7,"large"
"Pathways Early College Innovation School",514,13.2,"small"
"Ralph C Mahar Regional",516,40.3,"large"
"Randolph High",460,42.7,"large"
"Reading Memorial High",557,5.9,"large"
"Revere High",460,38.4,"large"
"Rising Tide Charter Public School",529,8.9,"large"
"Rockland Senior High",501,27.3,"large"
"Rockport High",529,13.3,"small"
"Sabis International Charter School",486,36.7,"large"
"Salem High",487,45.4,"large"
"Salem Academy Charter School",495,31.9,"medium"
"Sandwich High",530,9.7,"large"
"Saugus High",500,25.7,"large"
"Scituate High School",551,10,"large"
"Seekonk High",532,14.6,"large"
"Sharon High",600,6.2,"large"
"Shawsheen Valley Vocational Technical High School",480,13.1,"large"
"Shrewsbury Sr High",579,8,"large"
"Silver Lake Regional High",539,14.9,"large"
"A North Central Charter Essential (District)",507,31.1,"medium"
"Somerset Berkley Regional High School",541,13.9,"large"
"Somerville High",486,39.6,"large"
"South Hadley High",533,19.3,"large"
"Joseph P Keefe Technical High School",428,38.1,"large"
"South Shore Charter Public School",489,14.5,"large"
"So Shore Vocational Technical High",464,25.6,"large"
"Southeastern Regional Vocational Technical",425,39.1,"large"
"Mt Everett Regional",501,29.5,"small"
"Bay Path Regional Vocational Technical High School",470,26.8,"large"
"Southwick Regional School",522,16.8,"large"
"David Prouty High",518,32.8,"small"
"High School Of Commerce",356,73.8,"large"
"Roger L. Putnam Vocational Technical Academy",371,65.8,"large"
"Springfield Central High",410,62.4,"large"
"Springfield High School of Science and Technology",336,73.9,"large"
"The Springfield Renaissance School an Expeditionary Learning School",433,47.8,"large"
"Stoneham High",490,12.8,"large"
"Stoughton High",518,22,"large"
"Sturgis Charter Public School",562,13.6,"large"
"Sutton High School",521,7,"medium"
"Swampscott High",535,13.1,"large"
"Joseph Case High",539,21.6,"medium"
"Tantasqua Regional Sr High",575,12.9,"large"
"Tantasqua Regional Vocational",519,23.3,"medium"
"Taunton High",502,37.1,"large"
"Tewksbury Memorial High",512,12.3,"large"
"Tri-County Regional Vocational Technical",494,20.8,"large"
"Triton Regional High School",550,14.2,"large"
"Tyngsborough High School",517,9.1,"medium"
"Upper Cape Cod Vocational Technical",483,25.8,"large"
"Uxbridge High",523,17.2,"medium"
"Wachusett Regional High",554,8.6,"large"
"Wakefield Memorial High",537,12.7,"large"
"Walpole High",538,8.3,"large"
"Waltham Sr High",500,26,"large"
"Ware Junior/Senior High School",487,40.6,"medium"
"Wareham Senior High",483,42.9,"medium"
"Watertown High",534,23.6,"large"
"Wayland High School",619,3.6,"large"
"Bartlett High School",491,40.9,"medium"
"Wellesley Sr High",614,6.5,"large"
"West Boylston Junior/Senior High",525,17,"medium"
"West Bridgewater Junior/Senior",508,14.1,"large"
"West Springfield High",508,38.5,"large"
"Westborough High",608,7.6,"large"
"Westfield High",526,26.6,"large"
"Westfield Technical Academy",458,34.4,"medium"
"Westford Academy",612,3.6,"large"
"Weston High",627,5.8,"large"
"Westwood High",578,4.1,"large"
"Weymouth High School",510,24.7,"large"
"Whitman Hanson Regional",518,17.5,"large"
"Whittier Regional Vocational",468,29.1,"large"
"Wilmington High",527,8.1,"large"
"Murdock High School",463,37,"small"
"Winchester High School",617,5.6,"large"
"Winthrop High School",494,26.6,"large"
"Woburn High",516,22,"large"
"Burncoat Senior High",457,54.7,"large"
"Claremont Academy",371,65,"medium"
"Doherty Memorial High",484,43.9,"large"
"North High",409,63.6,"large"
"South High Community",473,58.6,"large"
"University Pk Campus School",471,57.1,"small"
"Worcester Technical High",437,43.8,"large"
"Massachusetts Virtual Academy at Greenfield Commonwealth Virtual School",515,47.8,"large"
"Paulo Freire Social Justice Charter School",410,69.5,"small"
"TEC Connections Academy Commonwealth Virtual School",472,36.1,"large"
